

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10209.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10209.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10209.35ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10209.35ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10211.35ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10211.37ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10221.08ms, delta: 9.72ms
           k_EStreamFrameEventDecodeBegin at 10221.70ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 10222.52ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 10223.11ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 10223.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10228.97ms, delta: 5.86ms
           total frame time: 19.84ms, result = k_EStreamFrameResultDisplayed
Frame: 1097, 87756 bytes, k_EStreamFrameEventStart at 10216.51ms
           k_EStreamFrameEventCaptureBegin at 10216.51ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10216.74ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 10216.74ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10216.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10216.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10218.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10218.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10228.55ms, delta: 9.78ms
           k_EStreamFrameEventDecodeBegin at 10228.97ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 10229.78ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 10230.32ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 10230.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10236.18ms, delta: 5.86ms
           total frame time: 19.67ms, result = k_EStreamFrameResultDisplayed
Frame: 1098, 87685 bytes, k_EStreamFrameEventStart at 10226.12ms
           k_EStreamFrameEventCaptureBegin at 10226.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10226.32ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10226.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10226.35ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10226.35ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10228.36ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10228.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10236.02ms, delta: 7.64ms
           k_EStreamFrameEventDecodeBegin at 10236.34ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 10237.15ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 10237.44ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 10237.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10244.45ms, delta: 7.00ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 1099, 89509 bytes, k_EStreamFrameEventStart at 10233.66ms
           k_EStreamFrameEventCaptureBegin at 10233.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10233.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10233.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10233.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10233.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10235.87ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10235.89ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10243.42ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 10243.68ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 10244.19ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 10244.61ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 10244.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10252.62ms, delta: 8.01ms
           total frame time: 18.97ms, result = k_EStreamFrameResultDisplayed
Frame: 1100, 87731 bytes, k_EStreamFrameEventStart at 10240.46ms
           k_EStreamFrameEventCaptureBegin at 10240.46ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10240.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10240.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10240.68ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10240.68ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10242.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10242.68ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10250.82ms, delta: 8.15ms
           k_EStreamFrameEventDecodeBegin at 10251.33ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 10252.01ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 10252.73ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 10252.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10260.33ms, delta: 7.60ms
           total frame time: 19.87ms, result = k_EStreamFrameResultDisplayed
Frame: 1101, 88164 bytes, k_EStreamFrameEventStart at 10250.11ms
           k_EStreamFrameEventCaptureBegin at 10250.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10250.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10250.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10250.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10250.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10252.30ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10252.30ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10265.49ms, delta: 13.18ms
           k_EStreamFrameEventDecodeBegin at 10265.98ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 10266.88ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 10267.03ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 10267.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10273.42ms, delta: 6.39ms
           total frame time: 23.32ms, result = k_EStreamFrameResultDisplayed
Frame: 1102, 89117 bytes, k_EStreamFrameEventStart at 10257.48ms
           k_EStreamFrameEventCaptureBegin at 10257.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10257.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10257.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10257.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10257.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10259.67ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10259.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10272.95ms, delta: 13.26ms
           k_EStreamFrameEventDecodeBegin at 10273.47ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 10274.52ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 10275.12ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 10275.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10281.94ms, delta: 6.82ms
           total frame time: 24.46ms, result = k_EStreamFrameResultDisplayed
Frame: 1103, 91048 bytes, k_EStreamFrameEventStart at 10266.34ms
           k_EStreamFrameEventCaptureBegin at 10266.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10266.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10266.54ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10266.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10266.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10268.55ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10268.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10280.61ms, delta: 12.05ms
           k_EStreamFrameEventDecodeBegin at 10281.17ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 10282.29ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 10283.36ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 10283.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10291.89ms, delta: 8.53ms
           total frame time: 25.54ms, result = k_EStreamFrameResultDisplayed
Frame: 1104, 88326 bytes, k_EStreamFrameEventStart at 10275.42ms
           k_EStreamFrameEventCaptureBegin at 10275.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10275.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10275.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10275.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10275.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10277.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10277.63ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10288.03ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 10288.53ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 10289.60ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 10292.34ms, delta: 2.75ms
           k_EStreamFrameEventUploadEnd at 10292.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10300.48ms, delta: 8.13ms
           total frame time: 25.05ms, result = k_EStreamFrameResultDisplayed
Frame: 1105, 88652 bytes, k_EStreamFrameEventStart at 10281.84ms
           k_EStreamFrameEventCaptureBegin at 10281.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10282.03ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10282.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10282.04ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 10282.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10284.03ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10284.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10295.53ms, delta: 11.49ms
           k_EStreamFrameEventDecodeBegin at 10296.23ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 10297.35ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 10300.71ms, delta: 3.36ms
           k_EStreamFrameEventUploadEnd at 10300.71ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10308.23ms, delta: 7.52ms
           total frame time: 26.38ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1106, 88292 bytes, k_EStreamFrameEventStart at 10291.44ms
           k_EStreamFrameEventCaptureBegin at 10291.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10291.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10291.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10291.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10291.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10293.70ms, delta: 2.03ms
           k_EStreamFrameEventSend at 10293.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10302.93ms, delta: 9.22ms
           k_EStreamFrameEventDecodeBegin at 10303.19ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 10303.99ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 10308.61ms, delta: 4.62ms
           k_EStreamFrameEventUploadEnd at 10308.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10316.24ms, delta: 7.63ms
           total frame time: 24.80ms, result = k_EStreamFrameResultDisplayed
Frame: 1107, 89864 bytes, k_EStreamFrameEventStart at 10300.69ms
           k_EStreamFrameEventCaptureBegin at 10300.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10300.92ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 10300.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10300.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10300.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10302.95ms, delta: 2.03ms
           k_EStreamFrameEventSend at 10302.95ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10310.47ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 10310.73ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 10311.26ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 10316.45ms, delta: 5.19ms
           k_EStreamFrameEventUploadEnd at 10316.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10322.45ms, delta: 6.00ms
           total frame time: 21.76ms, result = k_EStreamFrameResultDisplayed
Frame: 1108, 88523 bytes, k_EStreamFrameEventStart at 10307.74ms
           k_EStreamFrameEventCaptureBegin at 10307.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10307.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10307.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10307.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10307.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10309.94ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10309.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10317.95ms, delta: 8.01ms
           k_EStreamFrameEventDecodeBegin at 10318.41ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 10319.08ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 10322.63ms, delta: 3.56ms
           k_EStreamFrameEventUploadEnd at 10322.63ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10328.80ms, delta: 6.16ms
           total frame time: 21.06ms, result = k_EStreamFrameResultDisplayed
Frame: 1109, 88913 bytes, k_EStreamFrameEventStart at 10316.44ms
           k_EStreamFrameEventCaptureBegin at 10316.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10316.65ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10316.65ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10316.65ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10316.65ms, delta: 0.00ms
