

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186607.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186607.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186607.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186607.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186609.67ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186609.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186618.94ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 186619.55ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 186621.16ms, delta: 1.60ms
           k_EStreamFrameEventUploadBegin at 186625.66ms, delta: 4.50ms
           k_EStreamFrameEventUploadEnd at 186625.67ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186634.36ms, delta: 8.68ms
           total frame time: 26.82ms, result = k_EStreamFrameResultDisplayed
Frame: 20704, 88984 bytes, k_EStreamFrameEventStart at 186614.55ms
           k_EStreamFrameEventCaptureBegin at 186614.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186614.73ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186614.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186614.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186614.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186616.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 186616.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186639.27ms, delta: 22.51ms
           k_EStreamFrameEventDecodeBegin at 186639.81ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 186641.47ms, delta: 1.65ms
           k_EStreamFrameEventUploadBegin at 186642.23ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 186642.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186651.73ms, delta: 9.51ms
           total frame time: 37.19ms, result = k_EStreamFrameResultDisplayed
Frame: 20705, 90668 bytes, k_EStreamFrameEventStart at 186623.81ms
           k_EStreamFrameEventCaptureBegin at 186623.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186624.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186624.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186624.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186624.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186625.95ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186625.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186645.89ms, delta: 19.93ms
           k_EStreamFrameEventDecodeBegin at 186647.58ms, delta: 1.69ms
           k_EStreamFrameEventDecodeEnd at 186649.33ms, delta: 1.74ms
           k_EStreamFrameEventUploadBegin at 186651.88ms, delta: 2.55ms
           k_EStreamFrameEventUploadEnd at 186651.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186661.58ms, delta: 9.70ms
           total frame time: 37.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20707, 90759 bytes, k_EStreamFrameEventStart at 186639.66ms
           k_EStreamFrameEventCaptureBegin at 186639.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186639.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186639.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186639.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186639.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186641.80ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186641.80ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186654.50ms, delta: 12.70ms
           k_EStreamFrameEventDecodeBegin at 186655.30ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 186657.28ms, delta: 1.98ms
           k_EStreamFrameEventUploadBegin at 186661.64ms, delta: 4.35ms
           k_EStreamFrameEventUploadEnd at 186661.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186671.19ms, delta: 9.55ms
           total frame time: 31.52ms, result = k_EStreamFrameResultDisplayed
Frame: 20708, 89586 bytes, k_EStreamFrameEventStart at 186648.75ms
           k_EStreamFrameEventCaptureBegin at 186648.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186648.95ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186648.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186648.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186648.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186650.95ms, delta: 1.98ms
