

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:35
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151131.91ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 151131.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151131.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151131.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151133.97ms, delta: 2.04ms
           k_EStreamFrameEventSend at 151133.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151142.23ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 151158.75ms, delta: 16.53ms
           k_EStreamFrameEventDecodeEnd at 151167.44ms, delta: 8.68ms
           k_EStreamFrameEventUploadBegin at 151167.45ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 151167.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151174.52ms, delta: 7.05ms
           total frame time: 42.79ms, result = k_EStreamFrameResultDisplayed
Frame: 16461, 89697 bytes, k_EStreamFrameEventStart at 151140.94ms
           k_EStreamFrameEventCaptureBegin at 151140.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151141.14ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151141.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151141.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151141.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151143.19ms, delta: 2.04ms
           k_EStreamFrameEventSend at 151143.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151149.88ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 151168.08ms, delta: 18.20ms
           k_EStreamFrameEventDecodeEnd at 151176.05ms, delta: 7.97ms
           k_EStreamFrameEventUploadBegin at 151176.41ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 151176.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151183.02ms, delta: 6.61ms
           total frame time: 42.08ms, result = k_EStreamFrameResultDisplayed
Frame: 16462, 89310 bytes, k_EStreamFrameEventStart at 151148.20ms
           k_EStreamFrameEventCaptureBegin at 151148.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151148.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151148.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151148.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151148.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151150.48ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151150.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151157.62ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 151176.11ms, delta: 18.48ms
           k_EStreamFrameEventDecodeEnd at 151184.61ms, delta: 8.51ms
           k_EStreamFrameEventUploadBegin at 151185.25ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 151185.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151191.44ms, delta: 6.18ms
           total frame time: 43.23ms, result = k_EStreamFrameResultDisplayed
Frame: 16463, 92407 bytes, k_EStreamFrameEventStart at 151157.58ms
           k_EStreamFrameEventCaptureBegin at 151157.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151157.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151157.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151157.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151157.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151159.84ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151159.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151166.36ms, delta: 6.50ms
           k_EStreamFrameEventDecodeBegin at 151184.66ms, delta: 18.30ms
           k_EStreamFrameEventDecodeEnd at 151192.92ms, delta: 8.26ms
           k_EStreamFrameEventUploadBegin at 151193.58ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 151193.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151200.09ms, delta: 6.52ms
           total frame time: 42.51ms, result = k_EStreamFrameResultDisplayed
Frame: 16464, 89101 bytes, k_EStreamFrameEventStart at 151165.44ms
           k_EStreamFrameEventCaptureBegin at 151165.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151165.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151165.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151165.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151165.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151167.70ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151167.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151174.70ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 151193.00ms, delta: 18.30ms
           k_EStreamFrameEventDecodeEnd at 151201.50ms, delta: 8.51ms
           k_EStreamFrameEventUploadBegin at 151202.14ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 151202.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151208.53ms, delta: 6.38ms
           total frame time: 43.09ms, result = k_EStreamFrameResultDisplayed
Frame: 16465, 89743 bytes, k_EStreamFrameEventStart at 151174.11ms
           k_EStreamFrameEventCaptureBegin at 151174.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151174.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151174.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151174.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151174.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151176.39ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151176.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151183.31ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 151201.56ms, delta: 18.25ms
           k_EStreamFrameEventDecodeEnd at 151209.75ms, delta: 8.18ms
           k_EStreamFrameEventUploadBegin at 151210.16ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 151210.17ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151216.94ms, delta: 6.76ms
           total frame time: 42.83ms, result = k_EStreamFrameResultDisplayed
Frame: 16466, 90261 bytes, k_EStreamFrameEventStart at 151181.58ms
           k_EStreamFrameEventCaptureBegin at 151181.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151181.77ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 151181.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151181.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151181.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151183.84ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151183.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151190.97ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 151209.84ms, delta: 18.88ms
           k_EStreamFrameEventDecodeEnd at 151218.72ms, delta: 8.88ms
           k_EStreamFrameEventUploadBegin at 151219.31ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 151219.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151225.55ms, delta: 6.23ms
           total frame time: 43.96ms, result = k_EStreamFrameResultDisplayed
Frame: 16467, 89731 bytes, k_EStreamFrameEventStart at 151191.09ms
           k_EStreamFrameEventCaptureBegin at 151191.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151191.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151191.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151191.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151191.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151193.41ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151193.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151200.34ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 151218.78ms, delta: 18.43ms
           k_EStreamFrameEventDecodeEnd at 151227.06ms, delta: 8.29ms
           k_EStreamFrameEventUploadBegin at 151227.78ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 151227.80ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151234.14ms, delta: 6.35ms
           total frame time: 43.05ms, result = k_EStreamFrameResultDisplayed
Frame: 16468, 87819 bytes, k_EStreamFrameEventStart at 151198.09ms
           k_EStreamFrameEventCaptureBegin at 151198.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151198.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151198.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151198.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151198.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151200.36ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151200.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151207.73ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 151227.11ms, delta: 19.38ms
           k_EStreamFrameEventDecodeEnd at 151235.73ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 151236.44ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 151236.45ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151242.70ms, delta: 6.26ms
           total frame time: 44.62ms, result = k_EStreamFrameResultDisplayed
Frame: 16469, 88222 bytes, k_EStreamFrameEventStart at 151207.44ms
           k_EStreamFrameEventCaptureBegin at 151207.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151207.67ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151207.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151207.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151207.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151209.77ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151209.77ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151216.62ms, delta: 6.87ms
           k_EStreamFrameEventDecodeBegin at 151235.78ms, delta: 19.15ms
           k_EStreamFrameEventDecodeEnd at 151244.27ms, delta: 8.48ms
           k_EStreamFrameEventUploadBegin at 151245.25ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 151245.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151251.39ms, delta: 6.13ms
           total frame time: 43.95ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16470, 87446 bytes, k_EStreamFrameEventStart at 151216.14ms
           k_EStreamFrameEventCaptureBegin at 151216.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151216.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151216.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151216.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151216.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151218.42ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151218.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151225.23ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 151244.30ms, delta: 19.06ms
           k_EStreamFrameEventDecodeEnd at 151252.88ms, delta: 8.58ms
           k_EStreamFrameEventUploadBegin at 151253.22ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 151253.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151259.98ms, delta: 6.74ms
           total frame time: 43.84ms, result = k_EStreamFrameResultDisplayed
Frame: 16471, 87865 bytes, k_EStreamFrameEventStart at 151223.23ms
