

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158174.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158174.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158174.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158174.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158176.53ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158176.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158183.56ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 158188.83ms, delta: 5.26ms
           k_EStreamFrameEventDecodeEnd at 158197.19ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 158199.20ms, delta: 2.01ms
           k_EStreamFrameEventUploadEnd at 158199.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158204.41ms, delta: 5.20ms
           total frame time: 30.18ms, result = k_EStreamFrameResultDisplayed
Frame: 17306, 89294 bytes, k_EStreamFrameEventStart at 158181.50ms
           k_EStreamFrameEventCaptureBegin at 158181.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158181.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158181.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158183.83ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158183.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158191.08ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 158197.25ms, delta: 6.16ms
           k_EStreamFrameEventDecodeEnd at 158205.44ms, delta: 8.19ms
           k_EStreamFrameEventUploadBegin at 158205.98ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 158205.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158212.27ms, delta: 6.29ms
           total frame time: 30.76ms, result = k_EStreamFrameResultDisplayed
Frame: 17307, 91265 bytes, k_EStreamFrameEventStart at 158190.55ms
           k_EStreamFrameEventCaptureBegin at 158190.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158190.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158190.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158192.86ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158192.86ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158199.97ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 158205.53ms, delta: 5.57ms
           k_EStreamFrameEventDecodeEnd at 158214.03ms, delta: 8.50ms
           k_EStreamFrameEventUploadBegin at 158215.19ms, delta: 1.16ms
           k_EStreamFrameEventUploadEnd at 158215.20ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158220.42ms, delta: 5.22ms
           total frame time: 29.88ms, result = k_EStreamFrameResultDisplayed
Frame: 17308, 90278 bytes, k_EStreamFrameEventStart at 158199.91ms
           k_EStreamFrameEventCaptureBegin at 158199.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158200.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158200.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158202.22ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158202.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158209.23ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 158214.11ms, delta: 4.88ms
           k_EStreamFrameEventDecodeEnd at 158222.00ms, delta: 7.89ms
           k_EStreamFrameEventUploadBegin at 158222.75ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 158222.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158229.05ms, delta: 6.30ms
           total frame time: 29.14ms, result = k_EStreamFrameResultDisplayed
Frame: 17309, 89275 bytes, k_EStreamFrameEventStart at 158206.80ms
           k_EStreamFrameEventCaptureBegin at 158206.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158206.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158207.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158207.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158207.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158209.11ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158209.11ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158216.72ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 158222.05ms, delta: 5.33ms
           k_EStreamFrameEventDecodeEnd at 158230.30ms, delta: 8.26ms
           k_EStreamFrameEventUploadBegin at 158231.11ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 158231.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158236.61ms, delta: 5.49ms
           total frame time: 29.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17310, 88441 bytes, k_EStreamFrameEventStart at 158215.67ms
           k_EStreamFrameEventCaptureBegin at 158215.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158215.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158215.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158215.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158215.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158218.00ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158218.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158225.58ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 158230.34ms, delta: 4.78ms
           k_EStreamFrameEventDecodeEnd at 158238.59ms, delta: 8.24ms
           k_EStreamFrameEventUploadBegin at 158239.33ms, delta: 0.75ms
