

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:11
=====================================================================
NETWORK: Ping: 0.55ms, Server: 72714 Kbit/s, Client: 101 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52417, 82291 bytes, k_EStreamFrameEventStart at 506935.19ms
           k_EStreamFrameEventCaptureBegin at 506935.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506935.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506935.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506935.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506935.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506937.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506937.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506950.00ms, delta: 12.59ms
           k_EStreamFrameEventDecodeBegin at 506953.00ms, delta: 2.99ms
           k_EStreamFrameEventDecodeEnd at 506953.59ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 507188.72ms, delta: 235.14ms
           total frame time: 253.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 52418, 55182 bytes, k_EStreamFrameEventStart at 506942.12ms
           k_EStreamFrameEventCaptureBegin at 506942.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506942.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506942.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506942.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506942.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506944.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506944.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506954.69ms, delta: 10.36ms
           k_EStreamFrameEventDecodeBegin at 506955.03ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 506956.84ms, delta: 1.83ms
           k_EStreamFrameEventComplete at 507188.72ms, delta: 231.87ms
           total frame time: 246.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 52419, 118418 bytes, k_EStreamFrameEventStart at 506950.88ms
           k_EStreamFrameEventCaptureBegin at 506950.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506951.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506951.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506951.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 506951.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506953.09ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506953.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506964.56ms, delta: 11.46ms
           k_EStreamFrameEventDecodeBegin at 506967.12ms, delta: 2.56ms
           k_EStreamFrameEventDecodeEnd at 506971.09ms, delta: 3.95ms
           k_EStreamFrameEventComplete at 507188.72ms, delta: 217.64ms
           total frame time: 237.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 52420, 64227 bytes, k_EStreamFrameEventStart at 506960.12ms
           k_EStreamFrameEventCaptureBegin at 506960.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506960.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506960.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506960.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506960.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506962.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506962.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506968.06ms, delta: 5.75ms
           k_EStreamFrameEventDecodeBegin at 506971.44ms, delta: 3.40ms
           k_EStreamFrameEventDecodeEnd at 506975.34ms, delta: 3.89ms
           k_EStreamFrameEventComplete at 507188.75ms, delta: 213.39ms
           total frame time: 228.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 52421, 90951 bytes, k_EStreamFrameEventStart at 506967.00ms
           k_EStreamFrameEventCaptureBegin at 506967.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506967.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506967.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506967.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506967.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506969.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 506969.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506977.91ms, delta: 8.73ms
           k_EStreamFrameEventDecodeBegin at 506979.41ms, delta: 1.50ms
           k_EStreamFrameEventDecodeEnd at 506979.88ms, delta: 0.49ms
