

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15477.43ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15477.43ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15477.43ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15477.43ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15479.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15479.43ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 15490.95ms, delta: 11.52ms
           k_EStreamFrameEventDecodeBegin at 15492.57ms, delta: 1.62ms
           k_EStreamFrameEventDecodeEnd at 15493.50ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 15493.96ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 15493.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15501.10ms, delta: 7.14ms
           total frame time: 23.86ms, result = k_EStreamFrameResultDisplayed
Frame: 1727, 65529 bytes, k_EStreamFrameEventStart at 15484.59ms
           k_EStreamFrameEventCaptureBegin at 15484.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15484.82ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 15484.82ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15484.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15484.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15486.80ms, delta: 1.98ms
           k_EStreamFrameEventSend at 15486.80ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15496.44ms, delta: 9.64ms
           k_EStreamFrameEventDecodeBegin at 15496.67ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 15497.09ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 15501.48ms, delta: 4.39ms
           k_EStreamFrameEventUploadEnd at 15501.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 15507.25ms, delta: 5.77ms
           total frame time: 22.66ms, result = k_EStreamFrameResultDisplayed
Frame: 1728, 90957 bytes, k_EStreamFrameEventStart at 15494.35ms
           k_EStreamFrameEventCaptureBegin at 15494.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 15494.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 15494.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 15494.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 15494.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 15496.57ms, delta: 2.01ms
           k_EStreamFrameEventSend at 15496.57ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 15503.97ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 15504.61ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 15505.25ms, delta: 0.64ms
