

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178258.06ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178258.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178258.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178258.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178260.08ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178260.08ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178269.77ms, delta: 9.69ms
           k_EStreamFrameEventDecodeBegin at 178270.27ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 178270.97ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 178272.77ms, delta: 1.80ms
           k_EStreamFrameEventUploadEnd at 178272.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178280.58ms, delta: 7.81ms
           total frame time: 22.74ms, result = k_EStreamFrameResultDisplayed
Frame: 19704, 89643 bytes, k_EStreamFrameEventStart at 178265.34ms
           k_EStreamFrameEventCaptureBegin at 178265.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178265.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178265.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178265.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178265.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178267.55ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178267.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178277.28ms, delta: 9.72ms
           k_EStreamFrameEventDecodeBegin at 178277.91ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 178279.12ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 178281.16ms, delta: 2.03ms
           k_EStreamFrameEventUploadEnd at 178281.17ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 178288.78ms, delta: 7.61ms
           total frame time: 23.44ms, result = k_EStreamFrameResultDisplayed
Frame: 19705, 89648 bytes, k_EStreamFrameEventStart at 178274.34ms
           k_EStreamFrameEventCaptureBegin at 178274.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178274.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178274.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178274.55ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 178274.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178276.62ms, delta: 2.08ms
           k_EStreamFrameEventSend at 178276.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178284.77ms, delta: 8.12ms
           k_EStreamFrameEventDecodeBegin at 178285.47ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 178286.92ms, delta: 1.46ms
           k_EStreamFrameEventUploadBegin at 178289.00ms, delta: 2.08ms
           k_EStreamFrameEventUploadEnd at 178289.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178294.92ms, delta: 5.92ms
           total frame time: 20.58ms, result = k_EStreamFrameResultDisplayed
Frame: 19706, 90163 bytes, k_EStreamFrameEventStart at 178281.33ms
           k_EStreamFrameEventCaptureBegin at 178281.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178281.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178281.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178281.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178281.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178283.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178283.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178292.44ms, delta: 8.88ms
           k_EStreamFrameEventDecodeBegin at 178292.62ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 178292.98ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 178295.22ms, delta: 2.23ms
           k_EStreamFrameEventUploadEnd at 178295.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178301.25ms, delta: 6.04ms
           total frame time: 19.93ms, result = k_EStreamFrameResultDisplayed
Frame: 19707, 89757 bytes, k_EStreamFrameEventStart at 178290.81ms
           k_EStreamFrameEventCaptureBegin at 178290.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178291.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178291.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178291.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178291.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178293.02ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178293.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178306.50ms, delta: 13.47ms
           k_EStreamFrameEventDecodeBegin at 178306.95ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 178308.03ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 178308.89ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 178308.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178316.75ms, delta: 7.87ms
           total frame time: 25.94ms, result = k_EStreamFrameResultDisplayed
Frame: 19708, 91118 bytes, k_EStreamFrameEventStart at 178298.36ms
           k_EStreamFrameEventCaptureBegin at 178298.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178298.58ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178298.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178298.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178298.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178300.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178300.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178314.16ms, delta: 13.58ms
           k_EStreamFrameEventDecodeBegin at 178314.67ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 178315.48ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 178316.91ms, delta: 1.42ms
           k_EStreamFrameEventUploadEnd at 178316.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178323.11ms, delta: 6.20ms
           total frame time: 24.75ms, result = k_EStreamFrameResultDisplayed
Frame: 19709, 91750 bytes, k_EStreamFrameEventStart at 178307.45ms
           k_EStreamFrameEventCaptureBegin at 178307.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178307.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178307.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178307.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178307.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178309.66ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178309.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178321.94ms, delta: 12.28ms
           k_EStreamFrameEventDecodeBegin at 178322.38ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 178323.55ms, delta: 1.17ms
           k_EStreamFrameEventUploadBegin at 178323.67ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 178323.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178329.97ms, delta: 6.30ms
           total frame time: 22.52ms, result = k_EStreamFrameResultDisplayed
Frame: 19710, 89420 bytes, k_EStreamFrameEventStart at 178314.38ms
           k_EStreamFrameEventCaptureBegin at 178314.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178314.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178314.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178314.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178314.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178316.62ms, delta: 2.03ms
           k_EStreamFrameEventSend at 178316.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178329.42ms, delta: 12.79ms
           k_EStreamFrameEventDecodeBegin at 178329.83ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 178330.62ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 178331.33ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 178331.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178336.50ms, delta: 5.17ms
           total frame time: 22.13ms, result = k_EStreamFrameResultDisplayed
Frame: 19711, 90425 bytes, k_EStreamFrameEventStart at 178323.44ms
           k_EStreamFrameEventCaptureBegin at 178323.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178323.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178323.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178323.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178323.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178325.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178325.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178337.06ms, delta: 11.40ms
           k_EStreamFrameEventDecodeBegin at 178337.50ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 178338.31ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 178338.84ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 178338.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178344.94ms, delta: 6.10ms
           total frame time: 21.50ms, result = k_EStreamFrameResultDisplayed
Frame: 19712, 90000 bytes, k_EStreamFrameEventStart at 178332.36ms
           k_EStreamFrameEventCaptureBegin at 178332.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178332.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178332.58ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178332.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178332.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178334.58ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178334.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178344.61ms, delta: 10.03ms
           k_EStreamFrameEventDecodeBegin at 178345.70ms, delta: 1.10ms
           k_EStreamFrameEventDecodeEnd at 178346.91ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 178347.89ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 178347.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178355.80ms, delta: 7.90ms
           total frame time: 23.42ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19713, 90834 bytes, k_EStreamFrameEventStart at 178339.41ms
           k_EStreamFrameEventCaptureBegin at 178339.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178339.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178339.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178339.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178339.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178341.59ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178341.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178352.28ms, delta: 10.68ms
           k_EStreamFrameEventDecodeBegin at 178352.56ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 178353.39ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 178356.19ms, delta: 2.79ms
           k_EStreamFrameEventUploadEnd at 178356.20ms, delta: 0.02ms
