

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447946.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 447946.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447946.16ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 447946.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447948.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 447948.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 447955.03ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 448008.41ms, delta: 53.38ms
           k_EStreamFrameEventDecodeEnd at 448021.38ms, delta: 12.95ms
           k_EStreamFrameEventComplete at 448038.97ms, delta: 17.61ms
           total frame time: 93.02ms, result = k_EStreamFrameResultDroppedLate
Frame: 45342, 91104 bytes, k_EStreamFrameEventStart at 447952.75ms
           k_EStreamFrameEventCaptureBegin at 447952.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447952.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 447952.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447952.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 447952.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447954.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 447954.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 447963.41ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 448021.41ms, delta: 57.98ms
           k_EStreamFrameEventDecodeEnd at 448025.28ms, delta: 3.88ms
           k_EStreamFrameEventUploadBegin at 448038.97ms, delta: 13.70ms
           k_EStreamFrameEventUploadEnd at 448039.00ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448053.06ms, delta: 14.05ms
           total frame time: 100.30ms, result = k_EStreamFrameResultDisplayed
Frame: 45343, 88846 bytes, k_EStreamFrameEventStart at 447961.75ms
           k_EStreamFrameEventCaptureBegin at 447961.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447962.00ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 447962.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447962.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 447962.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447964.00ms, delta: 1.98ms
           k_EStreamFrameEventSend at 447964.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 447971.47ms, delta: 7.48ms
           k_EStreamFrameEventDecodeBegin at 448025.41ms, delta: 53.94ms
           k_EStreamFrameEventDecodeEnd at 448041.62ms, delta: 16.20ms
           k_EStreamFrameEventComplete at 448056.34ms, delta: 14.74ms
           total frame time: 94.59ms, result = k_EStreamFrameResultDroppedLate
Frame: 45344, 80948 bytes, k_EStreamFrameEventStart at 447971.66ms
           k_EStreamFrameEventCaptureBegin at 447971.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 447971.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 447971.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 447971.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 447971.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 447973.84ms, delta: 1.98ms
           k_EStreamFrameEventSend at 447973.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 447980.72ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 448041.69ms, delta: 60.97ms
           k_EStreamFrameEventDecodeEnd at 448050.22ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 448056.38ms, delta: 6.15ms
           k_EStreamFrameEventUploadEnd at 448056.41ms, delta: 0.03ms
