

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297023.31ms, delta: 2.00ms
           k_EStreamFrameEventSend at 297023.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297020.16ms, delta: -3.14ms
           k_EStreamFrameEventDecodeBegin at 297022.25ms, delta: 2.11ms
           k_EStreamFrameEventDecodeEnd at 297022.28ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297023.34ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 297023.38ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297032.53ms, delta: 9.16ms
           total frame time: 11.22ms, result = k_EStreamFrameResultDisplayed
Frame: 27697, 3383 bytes, k_EStreamFrameEventStart at 297051.09ms
           k_EStreamFrameEventCaptureBegin at 297051.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297051.25ms, delta: 0.15ms
           k_EStreamFrameEventConvertBegin at 297051.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297051.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297051.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297054.31ms, delta: 3.05ms
           k_EStreamFrameEventSend at 297054.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297052.75ms, delta: -1.54ms
           k_EStreamFrameEventDecodeBegin at 297053.66ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 297053.69ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297054.06ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 297054.06ms, delta: 0.02ms
