

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64914.69ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 64914.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64914.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64914.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64916.62ms, delta: 1.94ms
           k_EStreamFrameEventSend at 64916.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 64926.52ms, delta: 9.89ms
           k_EStreamFrameEventDecodeBegin at 64926.73ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 64927.75ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 64928.63ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 64928.65ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 64935.04ms, delta: 6.39ms
           total frame time: 20.60ms, result = k_EStreamFrameResultDisplayed
Frame: 6136, 84485 bytes, k_EStreamFrameEventStart at 64921.40ms
           k_EStreamFrameEventCaptureBegin at 64921.40ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64921.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 64921.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 64921.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64921.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64923.52ms, delta: 1.92ms
           k_EStreamFrameEventSend at 64923.52ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 64933.73ms, delta: 10.21ms
           k_EStreamFrameEventDecodeBegin at 64934.02ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 64934.43ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 64935.14ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 64935.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64942.41ms, delta: 7.28ms
           total frame time: 21.01ms, result = k_EStreamFrameResultDisplayed
Frame: 6137, 71875 bytes, k_EStreamFrameEventStart at 64930.19ms
           k_EStreamFrameEventCaptureBegin at 64930.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64930.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64930.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 64930.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64930.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64932.33ms, delta: 1.91ms
           k_EStreamFrameEventSend at 64932.33ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 64939.73ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 64940.12ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 64940.81ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 64942.46ms, delta: 1.65ms
           k_EStreamFrameEventUploadEnd at 64942.46ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64949.00ms, delta: 6.55ms
           total frame time: 18.81ms, result = k_EStreamFrameResultDisplayed
Frame: 6138, 89298 bytes, k_EStreamFrameEventStart at 64939.10ms
           k_EStreamFrameEventCaptureBegin at 64939.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64939.32ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 64939.32ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64939.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64939.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64941.21ms, delta: 1.89ms
           k_EStreamFrameEventSend at 64941.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 64950.30ms, delta: 9.08ms
           k_EStreamFrameEventDecodeBegin at 64950.52ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 64950.93ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 64951.26ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 64951.26ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64958.73ms, delta: 7.46ms
           total frame time: 19.62ms, result = k_EStreamFrameResultDisplayed
Frame: 6139, 86018 bytes, k_EStreamFrameEventStart at 64946.14ms
           k_EStreamFrameEventCaptureBegin at 64946.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 64946.37ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 64946.37ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 64946.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 64946.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 64948.29ms, delta: 1.92ms
           k_EStreamFrameEventSend at 64948.29ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 64957.57ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 64957.95ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 64958.53ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 64958.82ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 64958.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 64965.90ms, delta: 7.08ms
           total frame time: 19.76ms, result = k_EStreamFrameResultDisplayed
