

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98105.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98105.82ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98105.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98105.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98107.68ms, delta: 1.86ms
           k_EStreamFrameEventSend at 98107.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98114.59ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 98114.95ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 98115.52ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 98115.60ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 98115.60ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98122.09ms, delta: 6.48ms
           total frame time: 16.46ms, result = k_EStreamFrameResultDisplayed
Frame: 10108, 90900 bytes, k_EStreamFrameEventStart at 98112.87ms
           k_EStreamFrameEventCaptureBegin at 98112.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98113.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98113.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98113.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98113.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98115.01ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98115.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98122.31ms, delta: 7.29ms
           k_EStreamFrameEventDecodeBegin at 98122.52ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 98123.11ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 98123.27ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 98123.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98130.28ms, delta: 7.00ms
           total frame time: 17.41ms, result = k_EStreamFrameResultDisplayed
Frame: 10109, 86808 bytes, k_EStreamFrameEventStart at 98122.70ms
           k_EStreamFrameEventCaptureBegin at 98122.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98122.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98122.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98122.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98122.89ms, delta: 0.00ms
