

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503257.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503257.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503257.75ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503257.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503259.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503259.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503272.34ms, delta: 12.65ms
           k_EStreamFrameEventDecodeBegin at 503280.78ms, delta: 8.42ms
           k_EStreamFrameEventDecodeEnd at 503281.47ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 503284.50ms, delta: 3.02ms
           k_EStreamFrameEventUploadEnd at 503284.66ms, delta: 0.15ms
           k_EStreamFrameEventComplete at 503299.91ms, delta: 15.24ms
           total frame time: 42.36ms, result = k_EStreamFrameResultDisplayed
Frame: 51977, 117612 bytes, k_EStreamFrameEventStart at 503266.19ms
           k_EStreamFrameEventCaptureBegin at 503266.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503266.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503266.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503266.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 503266.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503268.34ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503268.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503289.00ms, delta: 20.65ms
           k_EStreamFrameEventDecodeBegin at 503289.22ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 503289.72ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 503300.31ms, delta: 10.60ms
           total frame time: 34.13ms, result = k_EStreamFrameResultDroppedLate
Frame: 51979, 91567 bytes, k_EStreamFrameEventStart at 503283.41ms
           k_EStreamFrameEventCaptureBegin at 503283.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503283.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503283.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503283.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503283.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503285.66ms, delta: 2.04ms
           k_EStreamFrameEventSend at 503285.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503289.84ms, delta: 4.20ms
           k_EStreamFrameEventDecodeBegin at 503298.16ms, delta: 8.30ms
           k_EStreamFrameEventDecodeEnd at 503298.53ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 503300.34ms, delta: 1.83ms
           k_EStreamFrameEventUploadEnd at 503300.44ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 503319.97ms, delta: 19.55ms
           total frame time: 36.58ms, result = k_EStreamFrameResultDisplayed
Frame: 51980, 49009 bytes, k_EStreamFrameEventStart at 503291.25ms
           k_EStreamFrameEventCaptureBegin at 503291.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503291.47ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 503291.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503291.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503291.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503293.47ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503293.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503300.56ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 503303.69ms, delta: 3.13ms
           k_EStreamFrameEventDecodeEnd at 503305.25ms, delta: 1.57ms
           k_EStreamFrameEventComplete at 503320.34ms, delta: 15.09ms
           total frame time: 29.10ms, result = k_EStreamFrameResultDroppedLate
Frame: 51981, 77094 bytes, k_EStreamFrameEventStart at 503298.94ms
           k_EStreamFrameEventCaptureBegin at 503298.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503299.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503299.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503299.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503299.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503301.16ms, delta: 2.01ms
           k_EStreamFrameEventSend at 503301.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503300.78ms, delta: -0.40ms
           k_EStreamFrameEventDecodeBegin at 503308.78ms, delta: 8.01ms
           k_EStreamFrameEventDecodeEnd at 503309.06ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 503320.34ms, delta: 11.28ms
           k_EStreamFrameEventUploadEnd at 503320.44ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 503333.75ms, delta: 13.31ms
           total frame time: 34.81ms, result = k_EStreamFrameResultDisplayed
Frame: 51982, 56336 bytes, k_EStreamFrameEventStart at 503308.16ms
           k_EStreamFrameEventCaptureBegin at 503308.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503308.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503308.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503308.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503308.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503310.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503310.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503321.44ms, delta: 11.12ms
           k_EStreamFrameEventDecodeBegin at 503323.06ms, delta: 1.62ms
           k_EStreamFrameEventDecodeEnd at 503325.00ms, delta: 1.94ms
           k_EStreamFrameEventUploadBegin at 503333.91ms, delta: 8.91ms
           k_EStreamFrameEventUploadEnd at 503333.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 503354.31ms, delta: 20.39ms
           total frame time: 46.16ms, result = k_EStreamFrameResultDisplayed
Frame: 51983, 116721 bytes, k_EStreamFrameEventStart at 503316.06ms
           k_EStreamFrameEventCaptureBegin at 503316.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503316.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503316.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503316.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503316.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503318.25ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503318.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503331.28ms, delta: 13.02ms
           k_EStreamFrameEventDecodeBegin at 503331.94ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 503334.00ms, delta: 2.04ms
           k_EStreamFrameEventComplete at 503355.44ms, delta: 21.44ms
           total frame time: 39.37ms, result = k_EStreamFrameResultDroppedLate
Frame: 51984, 89366 bytes, k_EStreamFrameEventStart at 503322.94ms
           k_EStreamFrameEventCaptureBegin at 503322.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503323.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503323.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503323.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503323.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503325.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503325.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503338.66ms, delta: 13.53ms
           k_EStreamFrameEventDecodeBegin at 503339.41ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 503342.94ms, delta: 3.51ms
           k_EStreamFrameEventComplete at 503355.44ms, delta: 12.50ms
           total frame time: 32.49ms, result = k_EStreamFrameResultDroppedLate
Frame: 51985, 78317 bytes, k_EStreamFrameEventStart at 503332.03ms
           k_EStreamFrameEventCaptureBegin at 503332.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503332.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503332.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503332.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503332.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503334.12ms, delta: 1.92ms
           k_EStreamFrameEventSend at 503334.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503344.91ms, delta: 10.76ms
           k_EStreamFrameEventDecodeBegin at 503351.78ms, delta: 6.88ms
           k_EStreamFrameEventDecodeEnd at 503352.19ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 503355.44ms, delta: 3.27ms
           k_EStreamFrameEventUploadEnd at 503355.59ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 503372.84ms, delta: 17.24ms
           total frame time: 40.83ms, result = k_EStreamFrameResultDisplayed
Frame: 51986, 91766 bytes, k_EStreamFrameEventStart at 503341.31ms
           k_EStreamFrameEventCaptureBegin at 503341.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503341.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503341.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503341.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503341.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503343.50ms, delta: 2.00ms
           k_EStreamFrameEventSend at 503343.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503353.09ms, delta: 9.58ms
           k_EStreamFrameEventDecodeBegin at 503353.66ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 503357.31ms, delta: 3.66ms
           k_EStreamFrameEventComplete at 503375.91ms, delta: 18.59ms
           total frame time: 34.59ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51987, 62185 bytes, k_EStreamFrameEventStart at 503349.56ms
           k_EStreamFrameEventCaptureBegin at 503349.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503349.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 503349.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503349.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503349.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503351.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 503351.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503357.44ms, delta: 5.72ms
           k_EStreamFrameEventDecodeBegin at 503361.03ms, delta: 3.59ms
           k_EStreamFrameEventDecodeEnd at 503361.28ms, delta: 0.24ms
           k_EStreamFrameEventComplete at 503375.91ms, delta: 14.62ms
           total frame time: 26.35ms, result = k_EStreamFrameResultDroppedLate
Frame: 51988, 70105 bytes, k_EStreamFrameEventStart at 503357.44ms
           k_EStreamFrameEventCaptureBegin at 503357.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503357.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 503357.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503357.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503357.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503359.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 503359.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503367.66ms, delta: 8.09ms
           k_EStreamFrameEventDecodeBegin at 503369.84ms, delta: 2.20ms
           k_EStreamFrameEventDecodeEnd at 503370.16ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 503375.94ms, delta: 5.78ms
           k_EStreamFrameEventUploadEnd at 503376.09ms, delta: 0.15ms
           k_EStreamFrameEventComplete at 503391.50ms, delta: 15.43ms
           total frame time: 34.09ms, result = k_EStreamFrameResultDisplayed
Frame: 51989, 109728 bytes, k_EStreamFrameEventStart at 503365.16ms
           k_EStreamFrameEventCaptureBegin at 503365.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503365.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503365.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 503365.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503365.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503367.34ms, delta: 1.98ms
           k_EStreamFrameEventSend at 503367.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 503384.22ms, delta: 16.88ms
           k_EStreamFrameEventDecodeBegin at 503387.00ms, delta: 2.76ms
           k_EStreamFrameEventDecodeEnd at 503387.47ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 503392.81ms, delta: 5.34ms
           total frame time: 27.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 51990, 56640 bytes, k_EStreamFrameEventStart at 503374.53ms
           k_EStreamFrameEventCaptureBegin at 503374.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 503374.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 503374.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 503374.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 503374.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 503376.81ms, delta: 2.04ms
           k_EStreamFrameEventSend at 503376.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 503390.62ms, delta: 13.81ms
           k_EStreamFrameEventDecodeBegin at 503390.97ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 503391.56ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 503392.84ms, delta: 1.28ms
           k_EStreamFrameEventUploadEnd at 503392.91ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 503413.25ms, delta: 20.36ms
           total frame time: 38.71ms, result = k_EStreamFrameResultDisplayed
Frame: 51992, 75672 bytes, k_EStreamFrameEventStart at 503390.97ms
           k_EStreamFrameEventCaptureBegin at 503390.97ms, delta: 0.00ms
