

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385413.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385413.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385413.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385413.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385415.88ms, delta: 2.08ms
           k_EStreamFrameEventSend at 385415.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385425.91ms, delta: 10.04ms
           k_EStreamFrameEventDecodeBegin at 385431.41ms, delta: 5.48ms
           k_EStreamFrameEventDecodeEnd at 385431.81ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 385445.78ms, delta: 13.96ms
           total frame time: 32.18ms, result = k_EStreamFrameResultDroppedLate
Frame: 37844, 88534 bytes, k_EStreamFrameEventStart at 385424.06ms
           k_EStreamFrameEventCaptureBegin at 385424.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385424.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385424.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385424.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385424.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385426.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385426.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385438.66ms, delta: 12.39ms
           k_EStreamFrameEventDecodeBegin at 385439.69ms, delta: 1.05ms
           k_EStreamFrameEventDecodeEnd at 385441.25ms, delta: 1.56ms
           k_EStreamFrameEventUploadBegin at 385445.78ms, delta: 4.52ms
           k_EStreamFrameEventUploadEnd at 385445.81ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 385467.97ms, delta: 22.14ms
           total frame time: 43.88ms, result = k_EStreamFrameResultDisplayed
Frame: 37846, 89994 bytes, k_EStreamFrameEventStart at 385438.72ms
           k_EStreamFrameEventCaptureBegin at 385438.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385438.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385438.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385438.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385438.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385440.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385440.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385459.81ms, delta: 18.92ms
           k_EStreamFrameEventDecodeBegin at 385460.97ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 385465.97ms, delta: 4.99ms
           k_EStreamFrameEventUploadBegin at 385470.16ms, delta: 4.20ms
           k_EStreamFrameEventUploadEnd at 385470.19ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 385485.41ms, delta: 15.21ms
           total frame time: 46.71ms, result = k_EStreamFrameResultDisplayed
Frame: 37847, 85021 bytes, k_EStreamFrameEventStart at 385447.66ms
           k_EStreamFrameEventCaptureBegin at 385447.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385447.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385447.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385447.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385447.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385449.81ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385449.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385467.31ms, delta: 17.50ms
           k_EStreamFrameEventDecodeBegin at 385467.97ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 385474.91ms, delta: 6.93ms
           k_EStreamFrameEventComplete at 385485.81ms, delta: 10.91ms
           total frame time: 38.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 37849, 78964 bytes, k_EStreamFrameEventStart at 385465.16ms
           k_EStreamFrameEventCaptureBegin at 385465.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385465.38ms, delta: 0.21ms
